width (um),neff - mode1,TE pol fraction - mode1,neff - mode2,TE pol fraction - mode2,neff - mode3,TE pol fraction - mode3,neff - mode4,TE pol fraction - mode4,neff - mode5,TE pol fraction - mode5,neff - mode6,TE pol fraction - mode6,neff - mode7,TE pol fraction - mode7,neff - mode8,TE pol fraction - mode8
1.06,2.755781935,0.998706728,2.466725008,0.991560667,1.969648811,0.027123868,1.93305982,0.943897016,1.696716997,0.119120639,1.44063553,0.418512512,1.423821586,0.029073502,1.399922779,0.007176509
1.07,2.757540684,0.998740871,2.474320881,0.9918751,1.97125199,0.026926542,1.951508164,0.947638529,1.702327215,0.117474393,1.444571606,0.454478144,1.424906311,0.032137154,1.400165608,0.006934331
1.08,2.759098785,0.998781716,2.48105246,0.992200604,1.972565384,0.026657182,1.967962999,0.950703202,1.707095678,0.11613624,1.448637738,0.487424243,1.426051287,0.035841643,1.400397272,0.006755052
1.09,2.760767829,0.998813874,2.48824329,0.992485947,1.985575623,0.953859348,1.974105537,0.02646381,1.712534254,0.114600565,1.453857922,0.525807692,1.427372138,0.039757716,1.400634264,0.006549362
1.1,2.762237493,0.998850951,2.494580248,0.992774825,2.001193592,0.956423483,1.975350499,0.026202309,1.717098278,0.113353143,1.459228801,0.559465245,1.42876569,0.044374878,1.400861269,0.006403116
1.11,2.763820265,0.998881222,2.501383778,0.993034157,2.017955451,0.959101982,1.976831123,0.02601234,1.722371858,0.111905165,1.466068821,0.597093286,1.430389449,0.049290256,1.401093782,0.00623058
1.12,2.765210612,0.998914979,2.507366603,0.993291797,2.032780947,0.96127379,1.978011866,0.02575896,1.726739979,0.110725518,1.473044222,0.628550766,1.432092402,0.054899858,1.401317604,0.006113598
1.13,2.76670673,0.998942833,2.513784228,0.99352426,2.048657565,0.963536496,1.979423249,0.025573443,1.731810944,0.109366472,1.481754696,0.662243887,1.434086806,0.060853827,1.401546576,0.005973197
1.14,2.76802961,0.998974284,2.519464645,0.993758678,2.062777653,0.965415916,1.980556657,0.025326972,1.736034539,0.108225443,1.490554027,0.689377058,1.436174508,0.067423259,1.401768924,0.005881757
1.15,2.769445444,0.998999978,2.52552577,0.993967757,2.077811775,0.967339612,1.981904024,0.025145139,1.740916114,0.106939822,1.501265351,0.717501605,1.438616872,0.074296809,1.401995696,0.005771479
1.16,2.770704974,0.999029296,2.530922893,0.99418156,2.091250017,0.968975179,1.982991559,0.024906307,1.744994895,0.105834863,1.511928029,0.739610133,1.441151266,0.081557275,1.402217764,0.005704943
1.17,2.77204595,0.999052945,2.536652384,0.994369681,2.10548119,0.970619039,1.984278552,0.024728164,1.749694546,0.104613661,1.524572478,0.762171945,1.444103345,0.088974382,1.402443632,0.005623672
1.18,2.773246318,0.9990804,2.541785712,0.994565644,2.118271637,0.972050694,1.985322812,0.024497068,1.753633458,0.103541417,1.536987435,0.77979817,1.447126007,0.096441972,1.402878963,0.132948521
1.19,2.774518381,0.999102267,2.54721053,0.994735721,2.131752374,0.973464475,1.986554527,0.024321747,1.758165417,0.10237534,1.551343274,0.79773465,1.450625161,0.103847577,1.40368319,0.103537476
1.2,2.77566246,0.999127939,2.552093723,0.994915397,2.143919119,0.974721951,1.987556253,0.024099529,1.761962254,0.101336156,1.565249689,0.811853029,1.454131801,0.110913384,1.404432664,0.080784797
1.21,2.776869403,0.999148137,2.557231469,0.99506928,2.156683841,0.975943132,1.988734691,0.023927085,1.766329289,0.100220278,1.580963052,0.826251906,1.458162649,0.117706718,1.405195943,0.061377567
1.22,2.777961506,0.999172223,2.561884163,0.995234673,2.168269269,0.977053334,1.989697356,0.023714196,1.769992987,0.099212261,1.596035075,0.837766642,1.462114546,0.123888595,1.405906047,0.046656648
1.23,2.77910765,0.999190892,2.566754544,0.995374198,2.180361152,0.978113478,1.990825184,0.023545146,1.774199856,0.098142367,1.61271221,0.849526546,1.466617091,0.129649215,1.406617009,0.034536801
1.24,2.780150915,0.999213526,2.571191216,0.995526804,2.191397285,0.979097399,1.991751273,0.023341895,1.777737061,0.097164294,1.628591798,0.85909096,1.470945635,0.134704224,1.407281144,0.025487558
1.25,2.781240042,0.999230844,2.575811448,0.995653817,2.202855394,0.980022903,1.992831651,0.023175939,1.781792485,0.096135409,1.645842923,0.868846017,1.475843256,0.139290336,1.407938526,0.018306251
1.26,2.78223756,0.999252097,2.5800463,0.99579469,2.213375645,0.980897328,1.99372287,0.022983936,1.785205582,0.095187742,1.662201149,0.87690447,1.480455588,0.143190191,1.408557413,0.013074299
1.27,2.783273965,0.999268255,2.584435658,0.99591096,2.224245989,0.981710407,1.994758231,0.022823671,1.789111292,0.094199291,1.679700041,0.885092902,1.485635696,0.146632637,1.409165784,0.009141827
1.28,2.784227784,0.999288161,2.588478325,0.996040856,2.234273454,0.982488798,1.99561678,0.022642376,1.792409352,0.093278745,1.696242664,0.891937058,1.490468797,0.149524268,1.409743073,0.006446474
1.29,2.78521415,0.999303179,2.592649176,0.996147121,2.244586352,0.983204647,1.996609977,0.022486776,1.796176071,0.092324884,1.71371013,0.898854222,1.495867406,0.152002997,1.410308173,0.004648438
1.3,2.786127447,0.99932192,2.596513934,0.996267516,2.254156104,0.983901451,1.997437459,0.022320499,1.79935886,0.091433925,1.730219839,0.904694989,1.50082625,0.15404016,1.410849781,0.003642896
1.31,2.78706699,0.999335853,2.600480795,0.996364619,2.263947969,0.984533418,1.998390898,0.022171432,1.802991861,0.090512025,1.74745554,0.910557898,1.506367911,0.155732677,1.411378342,0.003262427
1.32,2.787941971,0.999353555,2.604177704,0.996476612,2.273085153,0.985160029,1.999189267,0.022023696,1.806064272,0.089650275,1.763758357,0.9155447,1.511394992,0.157094248,1.411889914,0.003406369
1.33,2.788837442,0.999366535,2.60795296,0.996565692,2.28238713,0.985720496,2.000105033,0.021885128,1.80956672,0.088760691,1.780611702,0.920516843,1.517009733,0.158166091,1.412388454,0.003991709
1.34,2.789676376,0.999383234,2.611492337,0.996669853,2.291118328,0.986285288,2.000876596,0.021761206,1.812535429,0.087925098,1.796590079,0.924758281,1.522068869,0.159002573,1.412875413,0.004943039
1.35,2.790530993,0.999395382,2.615090278,0.99675195,2.299966736,0.986784975,2.001758313,0.021638183,1.815918015,0.087064201,1.81297228,0.928967932,1.527721526,0.159595296,1.415459919,0.801840488
1.36,2.791335317,0.999411105,2.618478826,0.996848752,2.308309625,0.987294716,2.002504097,0.021549826,1.828532309,0.932530613,1.818781836,0.086255963,1.532765303,0.160022726,1.41876562,0.794852922
1.37,2.792151025,0.999422433,2.621908325,0.996924262,2.316727823,0.987740674,2.003353448,0.02145363,1.844372778,0.936058873,1.822046011,0.085423736,1.538410581,0.160242594,1.422778301,0.78948484
1.38,2.792923118,0.999437306,2.625156611,0.997014645,2.324709461,0.988203116,2.004077123,0.021422603,1.859467514,0.938970202,1.82481267,0.084640684,1.543420958,0.160356505,1.427086202,0.786363698
1.39,2.793702248,0.999447873,2.628428076,0.997084171,2.332724454,0.988602164,2.004896494,0.021377766,1.874730634,0.941845684,1.827959701,0.083837012,1.54902043,0.160287109,1.43222787,0.784995863
1.4,2.794443795,0.999461961,2.631543707,0.997168722,2.340364855,0.989023067,2.005602746,0.021451991,1.889325392,0.944044035,1.830636777,0.083077318,1.553987651,0.160159419,1.437700559,0.78543324
1.41,2.795188345,0.999471846,2.634666039,0.997232932,2.347999733,0.9893815,2.006395971,0.021518209,1.903988448,0.946184347,1.833668541,0.08230171,1.559512999,0.159866523,1.444102249,0.787299224
1.42,2.795901084,0.999485183,2.637656834,0.997312041,2.355319628,0.989765307,2.007092428,0.021823307,1.918066714,0.947382155,1.836262682,0.081564171,1.564428949,0.159550841,1.450870503,0.790344276
1.43,2.796613487,0.999494489,2.640640721,0.997371681,2.362601954,0.990089035,2.007868814,0.022181183,1.932129559,0.948363256,1.839187037,0.080814529,1.569870718,0.159085241,1.458619905,0.79439191
1.44,2.797298465,0.999507075,2.643511523,0.997445547,2.369614605,0.990439034,2.00857086,0.023137045,1.94566417,0.947463728,1.841698593,0.080099822,1.574717484,0.158622674,1.466755603,0.799122183
1.45,2.797980967,0.999515522,2.646367116,0.997499371,2.376572366,0.990726119,2.009357353,0.024570081,1.959133914,0.945203065,1.844527128,0.079373717,1.580072688,0.158018469,1.475935204,0.804491656
1.46,2.798639183,0.999527733,2.649122217,0.997570084,2.383287818,0.991052161,2.010117543,0.028339835,1.972053078,0.936522013,1.846952421,0.07868317,1.584832893,0.15744613,1.485386018,0.810270571
1.47,2.799296157,0.999535533,2.651868251,0.997619434,2.389967863,0.991310179,2.01104143,0.037277964,1.98486878,0.914507043,1.849697432,0.077981859,1.590101696,0.15673552,1.495961398,0.81644681
1.48,2.799926264,0.999547241,2.654502361,0.997686411,2.396374701,0.991611518,2.012277868,0.075236531,1.99671466,0.824442295,1.852031789,0.077313501,1.594760251,0.156076834,1.506641436,0.822802228
1.49,2.800559618,0.999554596,2.657147007,0.997732442,2.402797322,0.991846548,2.015525304,0.340156438,2.006708189,0.413446968,1.85469059,0.076637954,1.599928166,0.155285866,1.518492266,0.82942708
1.5,2.801162536,0.999565681,2.659664484,0.997795208,2.408908278,0.992123022,2.024252273,0.803205932,2.010482773,0.087076696,1.856944058,0.075990605,1.604488879,0.154558605,1.530251567,0.836032688
1.51,2.801774036,0.999572826,2.662215281,0.997839189,2.41509215,0.992340913,2.035573621,0.919560675,2.011925035,0.037838631,1.859517233,0.075340359,1.609549813,0.153706755,1.543194818,0.842836165
1.52,2.802350643,0.999583124,2.664620272,0.997897089,2.420919337,0.992591816,2.046713843,0.947396348,2.012723368,0.027396743,1.861696357,0.074714959,1.614011429,0.15292625,1.55582667,0.849422864
1.53,2.802941713,0.99958995,2.667083262,0.997938663,2.426879377,0.992793198,2.058230446,0.959545419,2.013510858,0.023101697,1.86418209,0.074090835,1.618954171,0.152030279,1.569641307,0.856171278
1.54,2.803493058,0.999599638,2.669380636,0.997992606,2.432436597,0.993022385,2.069028919,0.965209222,2.014111767,0.021260542,1.866295616,0.073488019,1.62332319,0.151207638,1.582910056,0.862523404
1.55,2.804060247,0.999606042,2.671741798,0.998031258,2.438140481,0.993206065,2.080134035,0.96908957,2.014785583,0.020066046,1.868696153,0.072889945,1.62814481,0.150279796,1.597273183,0.86895666
1.56,2.804592097,0.999615284,2.673955772,0.99808226,2.443486865,0.993418653,2.090558906,0.971585613,2.015329378,0.019379198,1.870748626,0.072312709,1.632421537,0.149425246,1.611034438,0.874974522
1.57,2.805141511,0.999621274,2.676240668,0.998118252,2.44899679,0.993587363,2.101305881,0.973640706,2.015952525,0.018832952,1.873068408,0.071742797,1.637122604,0.148475417,1.625832538,0.881011519
1.58,2.805649932,0.999630119,2.678355219,0.998166504,2.454095174,0.993784065,2.111257684,0.975202085,2.016465237,0.018457457,1.875062113,0.07119427,1.641305512,0.147597328,1.639766378,0.886512642
1.59,2.806181942,0.999635898,2.680565622,0.998200826,2.459416344,0.993941511,2.121637638,0.976603774,2.017055545,0.018124985,1.877306078,0.070653549,1.654790873,0.892063515,1.645890104,0.146632175
1.6,2.806668599,0.999644194,2.682587905,0.998245748,2.464284918,0.99412165,2.131141818,0.977754896,2.017545092,0.017867112,1.879242875,0.070141772,1.668732313,0.896961798,1.649975484,0.145738811
1.61,2.807182179,0.999649626,2.684719844,0.998277793,2.469409112,0.994266473,2.141133404,0.978828251,2.018109386,0.017627381,1.881415544,0.069636107,1.683781763,0.901928693,1.654444842,0.144764593
1.62,2.807650012,0.999657559,2.686662198,0.998320366,2.474077976,0.994434084,2.150241685,0.979762795,2.018579785,0.017422287,1.883297982,0.069171017,1.697627805,0.906207191,1.658432884,0.143861983
1.63,2.80814691,0.999662819,2.688722927,0.998351032,2.479022532,0.994569829,2.159871591,0.98065161,2.019124271,0.017227732,1.88540955,0.068704611,1.712581686,0.910586808,1.662801017,0.142879445
1.64,2.808595968,0.999670257,2.690585945,0.998390697,2.483494823,0.994723733,2.168591297,0.981434047,2.019575127,0.017052534,1.887235167,0.068310408,1.726215219,0.914152448,1.666679996,0.141977046
1.65,2.80907398,0.99967521,2.692566728,0.998419359,2.488240567,0.994848671,2.177824353,0.9821834,2.02009836,0.016886133,1.889280945,0.06790949,1.740899288,0.917837218,1.670930576,0.140997079
1.66,2.809508156,0.999682331,2.694366509,0.998457052,2.492554634,0.994992698,2.186225186,0.982870057,2.02053481,0.016726469,1.891063556,0.067613928,1.754315015,0.920652981,1.674719783,0.140092548
1.67,2.809970994,0.999687223,2.696282718,0.998484932,2.497138304,0.995111294,2.19512893,0.983531815,2.021043795,0.016575496,1.893062865,0.067301011,1.768733829,0.923634857,1.678884626,0.139107745
1.68,2.810388167,0.999693818,2.698010811,0.998519713,2.501275379,0.995242847,2.203177229,0.984127996,2.021461491,0.016428408,1.894795252,0.067192976,1.78179404,0.925389019,1.682555754,0.138215761
1.69,2.810835671,0.999698634,2.699862017,0.99854677,2.505696975,0.995355281,2.211752894,0.984718408,2.021956995,0.016288189,1.896755168,0.067052267,1.795871929,0.927406784,1.686637987,0.137229204
1.7,2.811237498,0.999704754,2.701525352,0.99857894,2.509673913,0.995475846,2.219480132,0.985243946,2.022357251,0.0161498,1.898449128,0.067306261,1.808551691,0.927548915,1.690191856,0.13635299
1.71,2.811668533,0.999709315,2.703307108,0.998604387,2.513923914,0.995580086,2.227711301,0.985766637,2.022835193,0.016018879,1.900367759,0.067586586,1.822192532,0.927781233,1.694161975,0.13537831
1.72,2.812057561,0.999715171,2.704916253,0.998634968,2.517766057,0.995693182,2.235165209,0.986242725,2.023223821,0.015885655,1.902061624,0.068668434,1.834500255,0.924802746,1.697632393,0.134509877
1.73,2.812472945,0.999719484,2.706632087,0.99865887,2.521853509,0.995789806,2.243069995,0.986708589,2.023685176,0.015761861,1.903970169,0.070158591,1.847660444,0.920687959,1.701493049,0.133549291
1.74,2.812849687,0.999725101,2.708189274,0.998688016,2.525566669,0.995896189,2.250262291,0.987142536,2.024062702,0.015632888,1.905725722,0.073871559,1.859518563,0.908826636,1.70488196,0.132691694
1.75,2.813250156,0.999729214,2.709842362,0.998710634,2.529499736,0.995986268,2.257857298,0.987560947,2.024508725,0.015514488,1.907731851,0.080471535,1.872088562,0.888371644,1.708641206,0.131745739
1.76,2.813615132,0.999734571,2.711349843,0.998738283,2.533089716,0.996086065,2.26479971,0.987957372,2.024875231,0.015389503,1.909798888,0.098067946,1.883238177,0.835919702,1.711945406,0.130903676
1.77,2.814001486,0.99973847,2.712943591,0.998759585,2.536876952,0.996169839,2.272101929,0.988334374,2.02530669,0.015275474,1.912532834,0.148221471,1.894591377,0.709973363,1.715605983,0.12997477
1.78,2.814355083,0.999743608,2.714403077,0.998785951,2.540348335,0.996263885,2.278804315,0.988698375,2.025662619,0.015154153,1.916815648,0.318507053,1.903126226,0.434142376,1.718827816,0.129151445
1.79,2.81472797,0.999747296,2.715940286,0.998805983,2.543996945,0.996341727,2.285828699,0.989038743,2.026080458,0.01504365,1.924497786,0.640238952,1.909051779,0.184281628,1.722396163,0.128241398
1.8,2.81507066,0.999752237,2.717353806,0.998831192,2.547354892,0.996430621,2.292301521,0.989374643,2.026425981,0.014925898,1.934107738,0.814983453,1.911861744,0.108039275,1.725534512,0.127441588
1.81,2.815430546,0.99975574,2.718836483,0.998850106,2.550870011,0.996503255,2.299058514,0.989683853,2.026830179,0.014819,1.944847186,0.893626454,1.914251601,0.080744599,1.729004313,0.126554857
1.82,2.815762924,0.99976048,2.72020659,0.998874159,2.554121037,0.996587148,2.305315361,0.98999375,2.02716635,0.014704062,1.955227301,0.922552017,1.915909804,0.071495048,1.732071106,0.125782554
1.83,2.816110467,0.99976379,2.721637546,0.998891936,2.557509783,0.996654702,2.311819656,0.99027454,2.027557931,0.01459974,1.966066816,0.940907872,1.917739777,0.065775787,1.735452741,0.124921396
1.84,2.816432877,0.99976836,2.722965734,0.998914996,2.560657748,0.996734259,2.317868551,0.990562092,2.027884694,0.014488147,1.97629549,0.949467699,1.919170913,0.063122389,1.738443587,0.124186131
1.85,2.816768568,0.999771504,2.724347072,0.998931792,2.56392545,0.996797383,2.324131073,0.990818415,2.028264102,0.014386213,1.986867195,0.956622611,1.920820085,0.060884393,1.741738543,0.123356286
1.86,2.81708147,0.999775895,2.725635312,0.998953837,2.566975384,0.996872673,2.329982557,0.991085133,2.028581918,0.01427778,1.996824724,0.960542062,1.922157248,0.059628968,1.744658514,0.122670068
1.87,2.817405911,0.999778897,2.726969586,0.998969776,2.570128402,0.996931901,2.336016198,0.991320244,2.028949871,0.014177688,2.007063403,0.964342071,1.923709142,0.058384624,1.747872893,0.121879083
1.88,2.817709601,0.999783105,2.728219177,0.998990804,2.573083719,0.997003042,2.34167766,0.991567582,2.029258879,0.01407268,2.016723891,0.966681842,1.924986344,0.057584024,1.750723362,0.121263056
1.89,2.818023263,0.99978597,2.729508405,0.99900593,2.576127201,0.99705864,2.347493218,0.991783597,2.029615559,0.013975199,2.026617446,0.969110299,1.926467415,0.056732235,1.75385468,0.120531334
1.9,2.818318124,0.999790007,2.730720975,0.999026012,2.578991987,0.99712596,2.352973023,0.99201353,2.035978558,0.970756392,2.029916385,0.013872636,1.927700057,0.056118398,1.756647189,0.120014931
1.91,2.818621397,0.999792733,2.731966827,0.999040333,2.581930161,0.997178094,2.358579279,0.9922122,2.045527111,0.972500206,2.030262483,0.013776748,1.929125013,0.05545168,1.75970576,0.119369451
1.92,2.818907846,0.999796617,2.733144161,0.999059564,2.584708915,0.997241967,2.363886756,0.992426547,2.054597003,0.973775044,2.030555205,0.013677498,1.930317917,0.054933519,1.762441982,0.119019509
1.93,2.819201203,0.999799201,2.734348649,0.999073079,2.587546828,0.997290754,2.369294137,0.992609274,2.063810674,0.975122144,2.030891186,0.013583092,1.931694156,0.054367656,1.765434421,0.118523562
1.94,2.819479536,0.999802952,2.735492008,0.99909156,2.590242755,0.997351556,2.374435977,0.992809769,2.072595961,0.976169882,2.03117607,0.013487168,1.932850956,0.053904992,1.76812561,0.118471659
1.95,2.819763365,0.999805413,2.736656781,0.999104374,2.592984537,0.997397391,2.379652969,0.992978438,2.081484344,0.97726128,2.031502183,0.013394661,1.934182174,0.053402002,1.771059855,0.118278906
1.96,2.820033921,0.999809024,2.73776762,0.999122089,2.595601316,0.997455179,2.384636872,0.993165964,2.089995646,0.978154558,2.031779675,0.013301604,1.935306357,0.052973536,1.773729109,0.11883212
1.97,2.820308702,0.99981138,2.738894695,0.99913429,2.598251936,0.997498405,2.389673511,0.993322252,2.098572773,0.979068716,2.032096116,0.013211331,1.936594929,0.052513392,1.776623897,0.119355733
1.98,2.820571695,0.999814848,2.739973943,0.999151237,2.600791995,0.997553247,2.394504749,0.99349758,2.10681765,0.979847274,2.032366688,0.013120821,1.937689334,0.05210794,1.77931778,0.1214083
1.99,2.820837792,0.999817096,2.741064881,0.999162827,2.603355393,0.997593951,2.39936928,0.99364237,2.115096305,0.980629092,2.032674376,0.01303216,1.938940285,0.051676941,1.78223641,0.124072624
2,2.821093514,0.999820437,2.742113774,0.999179082,2.605821796,0.99764614,2.404054092,0.993806795,2.12308394,0.981319617,2.032937749,0.012944908,1.940003985,0.051290432,1.785068392,0.131088699
2.01,2.821351234,0.999822577,2.743169878,0.999190072,2.608301243,0.997684431,2.408753296,0.993940985,2.131074608,0.981999246,2.033236879,0.012858056,1.941218846,0.050881708,1.788203177,0.143018494
2.02,2.821600004,0.999825801,2.744189769,0.999205698,2.610697363,0.997734203,2.413298615,0.994095548,2.138816325,0.98261827,2.033493476,0.012774048,1.942253718,0.050510233,1.791662433,0.175889712
