width (um),neff - mode1,TE pol fraction - mode1,neff - mode2,TE pol fraction - mode2,neff - mode3,TE pol fraction - mode3,neff - mode4,TE pol fraction - mode4,neff - mode5,TE pol fraction - mode5,neff - mode6,TE pol fraction - mode6,neff - mode7,TE pol fraction - mode7,neff - mode8,TE pol fraction - mode8
2.03,2.821849701,0.999827839,2.745212534,0.999216119,2.613096565,0.997770237,2.417840065,0.994220037,2.146531381,0.983215642,2.033784148,0.012689382,1.943433117,0.050120125,1.796035794,0.253864019
2.04,2.82209176,0.999830953,2.746204452,0.999231152,2.615424994,0.997817756,2.422251302,0.994365575,2.154036162,0.983775574,2.034034469,0.012608558,1.944441485,0.049760445,1.802397885,0.435751748
2.05,2.822333725,0.999832899,2.747195103,0.999241064,2.61774699,0.99785176,2.426641201,0.994481388,2.161485738,0.984305635,2.034316788,0.012526398,1.945585996,0.049386395,1.810814595,0.651161606
2.06,2.82256935,0.999835902,2.748160223,0.999255509,2.620010671,0.997897091,2.430924456,0.994618431,2.168764183,0.984815065,2.034561314,0.01244895,1.946569917,0.049036447,1.820712919,0.782565942
2.07,2.822803959,0.999837769,2.749120345,0.999264974,2.62225933,0.997929298,2.435170556,0.994726553,2.175961331,0.985289548,2.034835689,0.012369417,1.947681415,0.048675888,1.83098529,0.856027503
2.08,2.823011379,0.999840339,2.749969491,0.999277323,2.624249117,0.997967951,2.438930138,0.994842679,2.182339599,0.985713222,2.035052291,0.012302444,1.948552708,0.048367082,1.840479874,0.888196773
2.09,2.823239005,0.999842027,2.750900561,0.999285914,2.626427734,0.997997326,2.443038215,0.994941774,2.189291747,0.986148106,2.03530572,0.012224182,1.949585518,0.048022861,1.850874981,0.914113061
2.1,2.823462844,0.999844924,2.751816748,0.999299717,2.628573826,0.998039845,2.447090812,0.995065958,2.196165,0.986569754,2.035553097,0.012156829,1.950571687,0.047685235,1.861412157,0.925255434
2.11,2.823683981,0.99984648,2.75272094,0.99930764,2.630688131,0.998066917,2.451073561,0.995156733,2.202898404,0.986956592,2.035800358,0.012081902,1.951578152,0.047352989,1.871690855,0.936589478
2.12,2.823901663,0.999849335,2.753611525,0.999321177,2.63277254,0.998108259,2.455004668,0.995275808,2.209555416,0.987351087,2.036041505,0.01202115,1.952537913,0.047021926,1.881988215,0.941925509
2.13,2.824116768,0.99985079,2.754490731,0.999328583,2.63482706,0.998133488,2.458870859,0.995359683,2.216084663,0.98769813,2.036282939,0.011950663,1.95351923,0.04670107,1.892058299,0.948137164
2.14,2.824328304,0.999853578,2.755355796,0.999341753,2.636850149,0.998173409,2.462681693,0.995473264,2.222528561,0.988066414,2.036518178,0.011898939,1.954453317,0.046375856,1.90207451,0.951358562
2.15,2.824537101,0.999854966,2.756208892,0.999348792,2.638842256,0.998197232,2.466426371,0.995551548,2.22884461,0.988381182,2.036753231,0.011833902,1.955407815,0.046065866,1.911871472,0.955323413
2.16,2.824743214,0.999857664,2.757051447,0.99936149,2.640811307,0.998235492,2.470131369,0.995659261,2.235101368,0.988723384,2.036983888,0.011796562,1.956319727,0.045746104,1.921628124,0.957531364
2.17,2.824946838,0.999859038,2.757883108,0.999368404,2.642752089,0.998258599,2.473775849,0.995733828,2.241240861,0.989013151,2.037213628,0.011741372,1.957250754,0.045453642,1.931185252,0.960282801
2.18,2.825146819,0.999861598,2.758700275,0.999380432,2.644660445,0.99829469,2.477362708,0.99583465,2.247290009,0.98932845,2.037439627,0.011726379,1.958138886,0.045132651,1.940636863,0.961921571
2.19,2.825345246,0.999862935,2.759510427,0.999387128,2.646549825,0.998316863,2.480907141,0.995905172,2.25325367,0.98959463,2.037664292,0.011689209,1.959047293,0.044950561,1.949940256,0.963578059
2.2,2.825539527,0.999865387,2.760303995,0.999398618,2.648401781,0.998351175,2.484384277,0.996000204,2.259109911,0.989887118,2.037886861,0.011714951,1.959913496,0.04523634,1.959100247,0.962713536
2.21,2.82573228,0.999866654,2.761090702,0.999404946,2.650235302,0.99837204,2.487820481,0.996065999,2.264884212,0.990130296,2.03810686,0.011714358,1.968125878,0.966067768,1.960791759,0.044412593
2.22,2.825921727,0.999869039,2.761864242,0.999416087,2.652039339,0.998405105,2.491204223,0.99615663,2.270575791,0.990404127,2.038328181,0.011828219,1.977027665,0.967316519,1.961641744,0.04394741
2.23,2.826109754,0.999870259,2.762631391,0.999422164,2.653826133,0.998425029,2.494549513,0.996218812,2.276190041,0.99062882,2.038545385,0.011923949,1.985803772,0.968192723,1.962499319,0.043678858
2.24,2.82629379,0.999872559,2.763382579,0.999432874,2.655576953,0.998456625,2.497830298,0.99630457,2.28170168,0.990883588,2.038769371,0.012269819,1.994421899,0.968051805,1.963328692,0.043374202
2.25,2.826477399,0.999873715,2.764131434,0.99943863,2.657320027,0.998475457,2.501090503,0.996362973,2.287166002,0.991091001,2.038988923,0.012695947,2.002957713,0.967758034,1.964164298,0.043101904
2.26,2.826656073,0.999875954,2.764860499,0.999449013,2.659018281,0.998505874,2.504269885,0.996444614,2.292500951,0.991329092,2.039228443,0.013954853,2.011280296,0.964733961,1.96497452,0.042815834
2.27,2.826834527,0.99987706,2.765588095,0.999454502,2.660710863,0.998523738,2.507432724,0.996499502,2.297795613,0.991520385,2.039473631,0.016373648,2.019519995,0.958430613,1.965788571,0.042546495
2.28,2.827008915,0.999879229,2.766299429,0.999464534,2.662366815,0.998552977,2.510530012,0.996577301,2.302986354,0.991743792,2.039812828,0.026528935,2.027510588,0.929927749,1.966580634,0.042271183
2.29,2.827183147,0.999880306,2.767009577,0.999469862,2.66401782,0.998570187,2.513612288,0.996629579,2.308139659,0.991922369,2.040481605,0.101402025,2.03509768,0.748558206,1.967373696,0.042006782
2.3,2.827352641,0.999882389,2.767700733,0.999479468,2.665625887,0.998598054,2.516617378,0.996703124,2.313170039,0.992130471,2.044614672,0.757212472,2.03903634,0.098269987,1.968148384,0.041740193
2.31,2.827522559,0.999883429,2.768393074,0.999484592,2.66723458,0.998614509,2.519618009,0.996752643,2.318180837,0.992296708,2.051924832,0.939100107,2.0397508,0.024319025,1.96892194,0.041480358
2.32,2.827687565,0.999885439,2.769065717,0.999493843,2.668798681,0.998641215,2.522538371,0.996822539,2.323063592,0.992491598,2.059466136,0.963243214,2.040041288,0.015999188,1.969679074,0.041223099
2.33,2.827852843,0.999886432,2.769738948,0.999498725,2.670362116,0.998656822,2.525452103,0.996869128,2.327923653,0.992645568,2.06699245,0.972391622,2.040294807,0.013010363,1.97043302,0.040968626
2.34,2.828013983,0.999888384,2.770395627,0.999507685,2.671888239,0.998682564,2.52829908,0.996935962,2.332678056,0.992829367,2.074409904,0.975741776,2.040498599,0.012009239,1.971173979,0.040720422
2.35,2.828175273,0.999889349,2.771052407,0.999512412,2.673412595,0.998697578,2.531137458,0.996980343,2.337406624,0.992973635,2.08176434,0.978287561,2.040708049,0.011283181,1.971910381,0.040471133
2.36,2.828332181,0.999891228,2.77169166,0.999521018,2.67489747,0.998722197,2.533905318,0.997043778,2.342023965,0.993145739,2.088976743,0.979583563,2.040893148,0.010969692,1.972634352,0.040233073
2.37,2.828489667,0.99989219,2.772332746,0.999525696,2.676384563,0.998736898,2.536671889,0.997086623,2.346627292,0.993282266,2.09614026,0.980888842,2.041087499,0.0106521,1.973356033,0.039987525
2.38,2.828642434,0.999893977,2.772954961,0.999533866,2.677829156,0.998760205,2.539362633,0.997146341,2.351111363,0.99344247,2.103143838,0.981675916,2.041263079,0.010496447,1.974061439,0.039762529
2.39,2.828795754,0.999894903,2.773578913,0.999538356,2.679275771,0.998774242,2.54205178,0.997186907,2.355580982,0.993569832,2.11009801,0.982548593,2.041447857,0.010310062,1.974765594,0.039522844
2.4,2.828945004,0.999896633,2.774186625,0.999546252,2.680685959,0.998796672,2.544676325,0.99724398,2.359949836,0.99372114,2.116916642,0.983150784,2.041617876,0.010205287,1.9754565,0.039311156
2.41,2.829094572,0.99989755,2.774795132,0.999550675,2.682096037,0.998810366,2.547295455,0.997283046,2.364298205,0.993841558,2.123677722,0.983825391,2.041796437,0.010073303,1.976146153,0.03907713
2.42,2.829240143,0.9998992,2.775387704,0.999558196,2.683470426,0.998831677,2.549851458,0.997336995,2.368548529,0.993983168,2.130306066,0.984326138,2.041961136,0.009990779,1.976820842,0.038882757
2.43,2.829385793,0.99990008,2.775980117,0.999562424,2.68484255,0.998844715,2.552398196,0.997373926,2.372772319,0.994095555,2.136868636,0.984880068,2.042133768,0.00988689,1.977493624,0.038657097
2.44,2.829528092,0.999901683,2.776559205,0.999569718,2.686184996,0.998865295,2.554892869,0.997425668,2.376916174,0.994229839,2.143324402,0.98532257,2.042294604,0.009814643,1.978155869,0.038483607
2.45,2.829669945,0.999902528,2.777136022,0.999573771,2.687520368,0.998877739,2.557369584,0.99746066,2.381019617,0.994334974,2.149694499,0.985795972,2.042461952,0.009726856,1.978812147,0.038269103
2.46,2.829809083,0.999904085,2.777702094,0.999580837,2.688832006,0.998897596,2.559805189,0.997510257,2.38506111,0.994462315,2.1559842,0.986196153,2.042619291,0.009660292,1.979463171,0.038124469
2.47,2.829947273,0.999904896,2.778263869,0.999584716,2.690131958,0.998909459,2.562214495,0.997543394,2.389048876,0.994560694,2.16216899,0.986610382,2.042781829,0.009582611,1.980103708,0.037926062
2.48,2.830083338,0.999906409,2.778817299,0.99959157,2.691413696,0.998928645,2.564592843,0.997591004,2.392991302,0.994681649,2.168297863,0.986977261,2.04293586,0.009519593,1.9807447,0.037824865
2.49,2.830218018,0.999907196,2.779364668,0.999595324,2.692679743,0.998940057,2.566937684,0.997622605,2.396868571,0.994774189,2.174305454,0.987346022,2.043094047,0.009448647,1.981370949,0.037652411
2.5,2.830351072,0.999908658,2.779905708,0.999601935,2.693932212,0.998958503,2.56926007,0.997668131,2.400714359,0.9948888,2.18027749,0.987684425,2.043244797,0.00938818,1.982003109,0.037622997
2.51,2.830485301,0.999909495,2.780451209,0.999605884,2.695193783,0.998970302,2.571596135,0.99769999,2.404575997,0.994978693,2.186261066,0.98800891,2.043407839,0.009324433,1.982662173,0.037552656
2.52,2.83061249,0.999910836,2.780968177,0.999611946,2.696389613,0.998987229,2.573810925,0.997741845,2.408237558,0.99508464,2.191934798,0.988330053,2.043546482,0.009263528,1.983242549,0.037601782
2.53,2.83074335,0.99991164,2.781499859,0.999615736,2.697618699,0.998998507,2.576085329,0.997772105,2.41199372,0.995169113,2.197748852,0.988624865,2.04370551,0.009202953,1.983891956,0.037669821
2.54,2.830867789,0.999912944,2.782005524,0.99962162,2.698787874,0.999014877,2.578249296,0.997812341,2.415567855,0.995269964,2.203281095,0.988923074,2.043841233,0.009144098,1.984470727,0.037969675
2.55,2.830995744,0.999913704,2.782525296,0.999625197,2.699988966,0.999025506,2.58047058,0.997840765,2.419233211,0.995348696,2.208949358,0.989190072,2.043996944,0.009086177,1.985120214,0.03840242
2.56,2.831117158,0.999914987,2.783018539,0.999630971,2.701128891,0.999041498,2.582578905,0.997879797,2.422711905,0.9954455,2.214327268,0.989470271,2.044129324,0.009028901,1.985705506,0.03938118
2.57,2.831242328,0.99991572,2.783526887,0.999634418,2.70230313,0.999051704,2.584749223,0.997906919,2.426290089,0.995519831,2.219855202,0.989715371,2.044281564,0.008973242,1.986372573,0.041053106
2.58,2.83136078,0.999916965,2.784007978,0.999640011,2.703414482,0.999067141,2.58680332,0.997944381,2.429676076,0.995611914,2.225083787,0.989977019,2.044411,0.008917276,1.987004122,0.044837176
2.59,2.831482875,0.999917669,2.784503725,0.999643312,2.704559154,0.99907688,2.588917679,0.997970124,2.433158918,0.995681828,2.230458718,0.990202416,2.044559679,0.008863268,1.987771828,0.053837802
2.6,2.83159883,0.999918883,2.78497457,0.999648755,2.705646396,0.999091851,2.590925965,0.99800625,2.436466463,0.995769815,2.235560707,0.990447708,2.044686483,0.00880877,1.98870521,0.085080063
2.61,2.83171835,0.999919584,2.785459755,0.999652028,2.706766249,0.999101437,2.592993241,0.998031323,2.439868815,0.995836925,2.240805834,0.990658236,2.044831814,0.008756409,1.990624371,0.253533338
2.62,2.831831477,0.999920741,2.785919014,0.999657214,2.707826311,0.999115671,2.594950121,0.99806555,2.443088904,0.995919765,2.245767685,0.990886007,2.044955981,0.008703062,1.995238677,0.686431787
2.63,2.831948136,0.999921421,2.78639248,0.99966038,2.708918694,0.999124905,2.596965489,0.998089543,2.446403007,0.995983343,2.25087136,0.991081411,2.045098044,0.008651967,2.001963412,0.882688777
2.64,2.832058884,0.999922543,2.786841983,0.999665399,2.70995584,0.999138642,2.598878938,0.998122416,2.449548991,0.99606228,2.255713984,0.991295043,2.045219685,0.008599925,2.008836662,0.933963434
2.65,2.832173174,0.999923209,2.787305741,0.99966849,2.711025412,0.999147617,2.600851055,0.998145581,2.452789212,0.996123031,2.260698488,0.991477982,2.045358575,0.008550021,2.016032505,0.95512295
2.66,2.832281206,0.999924291,2.787744126,0.999673323,2.712036534,0.999160802,2.60271544,0.998176977,2.455852083,0.996197832,2.265408495,0.991677512,2.045477779,0.008499225,2.022893845,0.964183428
2.67,2.832393265,0.99992493,2.788198733,0.99967629,2.713084605,0.999169404,2.604646789,0.998199104,2.459022675,0.996255474,2.27028068,0.991848403,2.045613536,0.008450581,2.030008941,0.969949499
2.68,2.832498594,0.999925987,2.788626066,0.999680995,2.714069884,0.999182188,2.60646253,0.998229352,2.462003315,0.996326861,2.274859745,0.992035765,2.045730439,0.008401317,2.036714601,0.973156014
2.69,2.832607998,0.999926601,2.789069809,0.999683843,2.715092542,0.999190422,2.60834601,0.998250434,2.465092886,0.996381366,2.279602631,0.992194921,2.045863216,0.008360799,2.043662408,0.975670967
2.7,2.832711194,0.999927631,2.789488403,0.999688426,2.716057324,0.999202834,2.610122998,0.998279654,2.468007613,0.99644977,2.284075914,0.992371874,2.050222702,0.977343404,2.045977783,0.008307386
2.71,2.832818434,0.999928234,2.789923281,0.99969121,2.717059192,0.999210847,2.61196717,0.998300038,2.471030305,0.99650198,2.28871132,0.992521879,2.05701878,0.97882542,2.046107617,0.008257873
2.72,2.832919145,0.999929228,2.790331716,0.999695625,2.718000235,0.999222771,2.613699524,0.998327986,2.473869705,0.996566932,2.293064849,0.992687671,2.063405737,0.979884598,2.046220064,0.00821022
2.73,2.833023895,0.999929811,2.790756419,0.999698313,2.718978323,0.999230485,2.615498966,0.998347506,2.47681684,0.996616534,2.297579908,0.992828153,2.070025928,0.980888351,2.0463471,0.008164311
2.74,2.833122581,0.999930777,2.791156561,0.9997026,2.719899945,0.999242032,2.617194683,0.998374447,2.479594123,0.996678694,2.301834081,0.992984792,2.076265756,0.98166952,2.046457366,0.008117954
2.75,2.833225137,0.999931339,2.791572287,0.999705188,2.720857035,0.999249437,2.618954579,0.998393116,2.482474342,0.996725829,2.306242305,0.993116668,2.08272716,0.982430071,2.046581712,0.008073055
2.76,2.833321633,0.999932282,2.791963476,0.999709362,2.721757733,0.999260645,2.620610954,0.998419131,2.485185221,0.996785375,2.310390831,0.993264699,2.088809212,0.983053225,2.046689849,0.008027864
2.77,2.833422178,0.99993284,2.792370969,0.999711926,2.722695534,0.999267941,2.622334435,0.998437378,2.48800363,0.996830957,2.314699946,0.993390249,2.095120988,0.983674207,2.046811856,0.007983878
2.78,2.833516425,0.999933743,2.792752976,0.999715918,2.723574831,0.999278638,2.623950718,0.998462124,2.490647179,0.996887272,2.318742033,0.993528708,2.101044217,0.98419221,2.046917659,0.007939901
2.79,2.833614749,0.999934293,2.793151398,0.999718436,2.72449147,0.999285766,2.625634515,0.998479818,2.49339883,0.996931023,2.322945319,0.993647314,2.107197334,0.984713701,2.047037276,0.007896917
2.8,2.833707078,0.999935162,2.793525562,0.999722275,2.725352424,0.999296037,2.627216267,0.998503507,2.495984013,0.996984662,2.326894341,0.993778007,2.112979487,0.985166487,2.047140936,0.007854123
2.81,2.83380347,0.999935714,2.793916075,0.999724787,2.726250564,0.999303099,2.628865224,0.998520882,2.498676725,0.997027138,2.331003504,0.9938914,2.118989517,0.985624801,2.047258521,0.007811985
2.82,2.83389371,0.999936541,2.794281714,0.999728442,2.727091657,0.999312866,2.630409809,0.998543358,2.501199581,0.997077801,2.33485414,0.99401367,2.124623899,0.986021291,2.047359817,0.007770649
2.83,2.833987928,0.999937073,2.794663357,0.999730861,2.727969129,0.999319649,2.632020068,0.998559979,2.503827345,0.997118181,2.338860627,0.994120292,2.130479171,0.986424935,2.047474978,0.007729565
2.84,2.834076431,0.999937881,2.795021895,0.999734426,2.728793632,0.99932915,2.633533468,0.998581749,2.506297592,0.997166928,2.342627566,0.994236675,2.135986284,0.986784375,2.047574441,0.007689677
2.85,2.834168726,0.999938413,2.795395679,0.999736837,2.729652759,0.999335868,2.635109297,0.998598069,2.508867388,0.997206142,2.346542018,0.994338695,2.141701732,0.987150022,2.047687699,0.007649531
2.86,2.834255351,0.999939184,2.795746554,0.999740232,2.730459411,0.99934491,2.636589289,0.998618749,2.511281612,0.997252264,2.350220508,0.994447908,2.14707532,0.987473962,2.047784948,0.007611516
2.87,2.834345587,0.999939699,2.79611194,0.999742563,2.731298986,0.999351387,2.638128561,0.998634416,2.51379018,0.997289668,2.354038401,0.994544174,2.152644981,0.987803883,2.047895836,0.007572786
2.88,2.834430575,0.99994045,2.796456123,0.999745869,2.732090018,0.999360168,2.639579242,0.998654421,2.516155072,0.997334017,2.357638625,0.99464818,2.157899474,0.988102722,2.04799148,0.007536653
2.89,2.834518842,0.999940952,2.796813475,0.999748137,2.732910898,0.999366449,2.641083575,0.998669538,2.518605156,0.997369845,2.36136435,0.994739346,2.163329867,0.98840318,2.048100133,0.007499594
2.9,2.834602204,0.999941681,2.797151018,0.999751342,2.733686444,0.999374945,2.642505227,0.998688827,2.520921273,0.997412381,2.364887356,0.994838232,2.168466973,0.988679897,2.048194191,0.007465863
2.91,2.834688528,0.999942167,2.797500449,0.999753536,2.734488899,0.999381004,2.643975162,0.998703352,2.52331386,0.997446595,2.368522638,0.99492442,2.173760811,0.988954783,2.048300643,0.007430942
2.92,2.834770335,0.999942878,2.797831642,0.999756658,2.73524964,0.999389259,2.645369074,0.998722025,2.525583389,0.997487536,2.371971926,0.995018742,2.178785793,0.989212502,2.048393251,0.007400417
2.93,2.834854783,0.999943351,2.798173427,0.999758785,2.736034319,0.99939512,2.646805844,0.998736013,2.527920596,0.997520275,2.375520197,0.995100376,2.183948309,0.989465283,2.048497637,0.007368437
2.94,2.834935062,0.999944043,2.798498385,0.999761821,2.736780529,0.999403129,2.648172548,0.998754068,2.530144481,0.997559651,2.378897362,0.995190334,2.188863646,0.989706044,2.048588862,0.007342493
2.95,2.835017684,0.999944501,2.798832727,0.999763882,2.737547914,0.999408792,2.649577078,0.998767527,2.532427914,0.997590958,2.382361278,0.995267636,2.19389898,0.989939224,2.048691307,0.007314871
2.96,2.835096478,0.999945176,2.799151622,0.999766837,2.738279999,0.999416573,2.650917351,0.998785007,2.534607493,0.997628885,2.385668494,0.995353578,2.198707986,0.990164962,2.048781282,0.007296059
2.97,2.835177421,0.999945608,2.799479124,0.99976878,2.739031507,0.999421908,2.652292328,0.998797675,2.536841741,0.997658271,2.389055493,0.995425694,2.203627857,0.990377976,2.048882255,0.007276114
2.98,2.835254671,0.999946279,2.799791716,0.999771712,2.739748908,0.999429606,2.653605125,0.998814891,2.538975262,0.997695384,2.392289973,0.995509003,2.208326005,0.99059292,2.048970882,0.007268935
2.99,2.835334087,0.999946687,2.800113,0.99977355,2.740485972,0.999434653,2.654953185,0.998826866,2.54116464,0.997723094,2.395606634,0.99557659,2.213139859,0.990788619,2.049070719,0.007263391
3,2.835409725,0.999947352,2.800419018,0.999776451,2.741188086,0.999442245,2.656237453,0.998843767,2.543250522,0.997759289,2.39876627,0.995657093,2.217724646,0.990992993,2.049158273,0.007278302
